Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (11) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 90 (asignacion_funcion -> DEFN ID LCOR parametros RCOR general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 7 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 125 resolved as shift
WARNING: shift/reduce conflict for ID in state 125 resolved as shift
WARNING: shift/reduce conflict for STRING in state 125 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 125 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 125 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 125 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 157 resolved as shift
