Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    LBRACE          reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    NUMERAL         reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    PLUS            reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    MINUS           reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    TIMES           reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    DIVIDE          reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    MOD             reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    MAYORQUE        reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    MENORQUE        reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    IGUAL           reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    OR              reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    AND             reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    NOT             reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)


state 161

    (76) funcionstruct -> LPAREN NTH lista NUMBER RPAREN .

    LPAREN          reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    $end            reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    RPAREN          reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    NUMBER          reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    ID              reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    STRING          reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    FLOAT           reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    TRUE            reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    FALSE           reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    QUOTE           reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    LCOR            reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    LBRACE          reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    NUMERAL         reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    PLUS            reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    MINUS           reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    TIMES           reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    DIVIDE          reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    MOD             reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    MAYORQUE        reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    MENORQUE        reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    IGUAL           reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    OR              reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    AND             reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    NOT             reduce using rule 76 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)


state 162

    (77) funcionstruct -> LPAREN NTH lista ID RPAREN .

    LPAREN          reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    $end            reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    RPAREN          reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    NUMBER          reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    ID              reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    STRING          reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    FLOAT           reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    TRUE            reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    FALSE           reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    QUOTE           reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    LCOR            reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    LBRACE          reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    NUMERAL         reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    PLUS            reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    MINUS           reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    TIMES           reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    DIVIDE          reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    MOD             reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    MAYORQUE        reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    MENORQUE        reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    IGUAL           reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    OR              reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    AND             reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    NOT             reduce using rule 77 (funcionstruct -> LPAREN NTH lista ID RPAREN .)


state 163

    (81) conjfunction -> LPAREN CONJ lista NUMBER RPAREN .

    LPAREN          reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    $end            reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    RPAREN          reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    NUMBER          reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    ID              reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    STRING          reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    FLOAT           reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    TRUE            reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    FALSE           reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    QUOTE           reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    LCOR            reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    LBRACE          reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    NUMERAL         reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    PLUS            reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    MINUS           reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    TIMES           reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    DIVIDE          reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    MOD             reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    MAYORQUE        reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    MENORQUE        reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    IGUAL           reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    OR              reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    AND             reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    NOT             reduce using rule 81 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)


state 164

    (82) conjfunction -> LPAREN CONJ lista ID RPAREN .

    LPAREN          reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    $end            reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    RPAREN          reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    NUMBER          reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    ID              reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    STRING          reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    FLOAT           reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    TRUE            reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    FALSE           reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    QUOTE           reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    LCOR            reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    LBRACE          reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    NUMERAL         reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    PLUS            reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    MINUS           reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    TIMES           reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    DIVIDE          reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    MOD             reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    MAYORQUE        reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    MENORQUE        reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    IGUAL           reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    OR              reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    AND             reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    NOT             reduce using rule 82 (conjfunction -> LPAREN CONJ lista ID RPAREN .)


state 165

    (83) conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .

    LPAREN          reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    $end            reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    RPAREN          reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    NUMBER          reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    ID              reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    STRING          reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    FLOAT           reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    TRUE            reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    FALSE           reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    QUOTE           reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    LCOR            reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    LBRACE          reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    NUMERAL         reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    PLUS            reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    MINUS           reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    TIMES           reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    DIVIDE          reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    MOD             reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    MAYORQUE        reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    MENORQUE        reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    IGUAL           reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    OR              reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    AND             reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    NOT             reduce using rule 83 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)


state 166

    (84) conjfunction -> LPAREN CONJ conjunto ID RPAREN .

    LPAREN          reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    $end            reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    RPAREN          reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    NUMBER          reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    ID              reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    STRING          reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    FLOAT           reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    TRUE            reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    FALSE           reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    QUOTE           reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    LCOR            reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    LBRACE          reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    NUMERAL         reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    PLUS            reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    MINUS           reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    TIMES           reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    DIVIDE          reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    MOD             reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    MAYORQUE        reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    MENORQUE        reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    IGUAL           reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    OR              reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    AND             reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    NOT             reduce using rule 84 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)


state 167

    (85) conjfunction -> LPAREN CONJ vector NUMBER RPAREN .

    LPAREN          reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    $end            reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    RPAREN          reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    NUMBER          reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    ID              reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    STRING          reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    FLOAT           reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    TRUE            reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    FALSE           reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    QUOTE           reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    LCOR            reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    LBRACE          reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    NUMERAL         reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    PLUS            reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    MINUS           reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    TIMES           reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    DIVIDE          reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    MOD             reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    MAYORQUE        reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    MENORQUE        reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    IGUAL           reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    OR              reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    AND             reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    NOT             reduce using rule 85 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)


state 168

    (86) conjfunction -> LPAREN CONJ vector ID RPAREN .

    LPAREN          reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    $end            reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    RPAREN          reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    NUMBER          reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    ID              reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    STRING          reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    FLOAT           reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    TRUE            reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    FALSE           reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    QUOTE           reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    LCOR            reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    LBRACE          reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    NUMERAL         reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    PLUS            reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    MINUS           reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    TIMES           reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    DIVIDE          reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    MOD             reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    MAYORQUE        reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    MENORQUE        reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    IGUAL           reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    OR              reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    AND             reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    NOT             reduce using rule 86 (conjfunction -> LPAREN CONJ vector ID RPAREN .)


state 169

    (33) factor -> LPAREN expression RPAREN .

    NUMBER          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    QUOTE           reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    LCOR            reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    NUMERAL         reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 33 (factor -> LPAREN expression RPAREN .)


state 170

    (46) sentenciaif -> IF LPAREN comparacion RPAREN . general
    (47) sentenciaif -> IF LPAREN comparacion RPAREN . sentenciado sentenciado
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (45) sentenciado -> . LPAREN DO general RPAREN
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 180

    general                        shift and go to state 181
    sentenciado                    shift and go to state 182
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 171

    (48) sentenciawhile -> WHILE LPAREN comparacion RPAREN . sentenciado
    (45) sentenciado -> . LPAREN DO general RPAREN

    LPAREN          shift and go to state 183

    sentenciado                    shift and go to state 184

state 172

    (94) valores -> ID .
    (95) valores -> ID . valores
    (94) valores -> . ID
    (95) valores -> . ID valores

    RCOR            reduce using rule 94 (valores -> ID .)
    ID              shift and go to state 172

    valores                        shift and go to state 185

state 173

    (91) asignacion_funcion -> DEFN ID LCOR RCOR . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 186
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 174

    (92) asignacion_funcion -> DEFN ID LCOR parametros . RCOR general

    RCOR            shift and go to state 187


state 175

    (93) parametros -> valores .

    RCOR            reduce using rule 93 (parametros -> valores .)


state 176

    (53) lista -> QUOTE LPAREN valorl RPAREN .

    NUMBER          reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    ID              reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    STRING          reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    FLOAT           reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    LPAREN          reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    TRUE            reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    FALSE           reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    QUOTE           reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    LCOR            reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    LBRACE          reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    NUMERAL         reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    PLUS            reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    MINUS           reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    TIMES           reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    DIVIDE          reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    MOD             reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    MAYORQUE        reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    MENORQUE        reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    IGUAL           reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    OR              reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    AND             reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    NOT             reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
    RPAREN          reduce using rule 53 (lista -> QUOTE LPAREN valorl RPAREN .)
